1,kl rahul,kl rahul,rahul,kl,k rahul,rahul kl,rahul,kl,k rahul,26,34,1
5,hayden walsh,walsh jr,hayden,h walsh,walsh,hayden,h walsh,walsh,0,34,209
10,dinesh chandimal,chandimal,dinesh,d chandimal,dinesh,d chandimal,0,35,210
7,joe denly,denly,joe,j denly,joe,j denly,0,35,211
3,dan christian,christian,d christian,dan,d christian,dan,0,35,212
3,james pattinson,pattinson,james,j pattinson,james,j pattinson,0,35,213
1,t natarajan,natarajan,0,35,214
3,josua philippe,philippe,josua,josua,0,36,215
2,mohammad rizwan,rizwan,mohammad,mohammad,0,36,216
3,chris green,green,c grenn,chris,c grenn,chris,0,37,217
3,darcy short,short,darcy,darcy,0,38,218
10,kusal perera,kusal,perera,perera,0,38,219
4,kyle jamieson,jamieson,k jamieson,kyle,k jamieson,kyle,0,38,220
1,varun chakravarthy,chakravarthy,v chakravarthy,varun,v chakravarthy,varun,0,38,221
7,dawid malan,malan,dawid,dawid,0,31,222
3,jhye richardson,j richardson,jhye,richardson,jhye,richardson,0,39,223
3,daniel sams,sams,daniel,d sams,daniel,d sams,0,40,224
7,chris jordan,jordan,c jordan,chris,c jordan,chris,0,40,225
3,ashton agar,agar,ashton,a agar,ashton,a agar,0,40,226
7,tom banton,banton,tom,tom,0,41,227
10,dhananjaya de silva,dhananjaya,de silva,silva,de,d silva,0,35,228
6,anrich nortje,nortje,a nortje,anrich,a nortje,anrich,0,41,229
2,haris rauf,haris rauf,h rauf,h rauf,0,41,230
4,glenn phillips,phillips,glenn,glenn,g phillips,0,42,231
2,sohail tanvir,tanvir,sohail,s tanvir,sohail,s tanvir,0,42,232
3,sean abbott,abbott,sean,sean,0,32,233
5,akeal hossain,akeal,hossain,hossain,0,34,234
12,sikandar raza,raza,sikandar,sikandar,0,34,235
6,tabraiz shamsi,shamsi,tabraiz,tabraiz,0,36,236
6,temba bavuma,bavuma,temba,temba,0,35,237
6,reeza hendricks,r hendricks,reeza,hendricks,reeza,hendricks,0,38,238
10,danushka gunathilaka,gunathilaka,0,33,239
2,haider ali,haider,ali,ali,0,0,240
2,faheem ashraf,faheem,ashraf,ashraf,0,0,241
2,sharjeel khan,sharjeel,khan,khan,0,0,242
2,mohammad nawaz,nawaz,mohammad,mohammad,0,33,243
2,mohammad hasnain,hasnain,mohammad,mohammad,0,0,244
4,devon conway,conway,devon,d conway,0,37,245
4,daryll mitchell,d mitchell,daryll,mitchell,daryll,daryl mitchell,mitchell,0,35,246
4,adam milne,milne,adam,adam,0,0,247
5,lendl simmons,simmons,lendl,lendl,0,0,248
5,obed mccoy,o mccoy,obed,mccoy,obed,mccoy,0,36,249
5,fidel edwards,f edwards,fidel,edwards,fidel,edwards,0,0,250
6,george linde,linde,george,george,0,0,251
6,heinrich klaasen,klaasen,heinrich,heinrich,0,0,252
7,sam billings,billings,sam,sam,0,0,253
8,mohammad mithun,m mithun,mohammad,mithun,mohammad,mithun,0,0,254
8,mohammad naim,naim,mohammad,mohammad,0,0,255
8,afif hossain,afif,hossain,hossain,0,0,256
8,taskin ahmed,taskin,ahmed,ahmed,0,34,257
8,shoriful islam,shoriful,islam,islam,0,0,258
8,mahedi hassan,mahedi,hassan,hassan,0,0,259
8,nasum ahmed,nasum,ahmed,ahmed,0,0,260
3,mitchel marsh,m marsh,marsh,mitchell marsh,0,32,261
10,pathum nissanka,nissanka,0,35,262
10,kusal mendis,k mendis,mendis,0,32,263
10,bhanuka rajapaksa,rajapaksa,0,31,264
10,dasun shanaka,shanaka,0,39,265
10,charith asalanka,asalanka,0,0,266
10,chamika karunaratne,chamika,c karunaratne,0,35,267
10,wanindu hasaranga,hasaranga,0,37,268
10,maheesh theekshana,theekshana,0,38,269
10,dushmantha chameera,chameera,0,40,270
10,lahiru kumara,l kumara,kumara,lahiru,0,42,271
6,tristan stubbs,stubbs,t stubbs,0,38,272
8,najmul hossain shanto,shanto,0,0,273
8,nurul hassan,nurul,0,0,274
8,hasan mahmud,h mahmud,0,0,275
4,finn allen,finn,f allen,0,42,276
2,shan masood,s masood,masood,0,41,277
2,iftikhar ahmed,iftikhar,0,37,278
2,asif ali,a ali,asif,0,0,279
2,mohammad wasim jr,wasim jr,w jr,0,38,280
2,naseem shah,naseem,n shah,0,32,281
6,wayne parnell,parnell,0,37,282
5,kyle mayers,k mayers,mayers,0,33,283
5,brandon king,king,0,0,284
5,rovman powell,r powell,powell,0,37,285
5,odean smith,o smith,odean,0,31,286
7,harry brook,h brook,brook,0,39,287
9,rahmanullah gurbaz,gurbaz,0,41,288
9,hazratullah zazai,zazai,0,0,289
9,ibrahim zadran,ibrahim,0,0,290
9,usman ghani,ghani,u ghani,0,0,291
9,gulbadin naib,gulbadin,0,0,292
9,najibullah zadran,najibullah,0,0,293
9,naveen ul haq,naveen,0,39,294
9,fazalhaq farooqi,farooqi,0,39,295
6,kesav maharaj,maharaj,0,38,296
3,tim david,t david,0,33,297
7,phil salt,salt,0,38,298
1,umran malik,umran,0,41,299
1,ruturaj gaikwad,r gaikwad,ruturaj,0,31,300
3,cameron green,c green,0,36,301
7,david willey,willey,0,32,302
1,ravi bishnoi,bishnoi,0,41,303
6,marco jansen,jansen,0,35,304
6,dewald brevis,d brevis,brewis,0,34,305
7,reece topley,topley,0,40,306
5,johnson charles,j charles,0,0,307
3,josh inglis,inglis,0,0,308
5,roston chase,r chase,0,0,309
6,david wiese,wiese,0,0,310
1,shivam dube,dube,0,0,311
1,devdutt padikkal,padikkal,0,0,312
1,harshal patel,harshal,h patel,0,41,313
1,venkatesh iyer,v iyer,0,0,314
1,avesh khan,avesh,0,37,315
1,shahbaz ahmed,shahbaz,0,36,316
2,mohammad haris,m haris,haris,0,33,317
4,michael bracewell,m bracewell,bracewell,0,32,318
10,dilshan madushanka,madushanka,0,39,319
1,shivam mavi,s mavi,mavi,0,38,320
